time,open,high,low,close,volume,squeeze_momentum,squeeze_on,squeeze_off,short_term_MA,long_term_MA
2023-05-06 21:00:00,28700.0,28883.32,28846.71,28859.71,285.80075908,-0.5145813692402116,False,True,28879.170000000002,29113.4855
2023-05-06 22:00:00,28808.5,28919.74,28858.43,28890.43,244.26669432,-0.4714571674698029,False,True,28891.576,29083.316499999997
2023-05-06 23:00:00,28855.62,28940.8,28888.97,28902.66,522.49240772,-0.42824984781068626,False,True,28879.397999999997,29058.982
2023-05-07 00:00:00,28843.08,29013.58,28901.3,28998.46,312.26152279,-0.3645508833249426,False,True,28899.574,29039.871999999996
2023-05-07 01:00:00,28868.24,29189.71,28996.99,28946.07,420.84747822,-0.30818334056588004,False,True,28919.465999999997,29018.2365
2023-05-07 02:00:00,28847.26,29005.12,28943.74,28862.93,254.68843401,-0.25932105843311154,False,True,28920.109999999997,28990.469999999994
2023-05-07 03:00:00,28795.42,28896.3,28862.92,28852.99,232.17370423,-0.20886214309398451,False,True,28912.621999999996,28963.250500000002
2023-05-07 04:00:00,28835.29,28906.67,28856.06,28891.81,126.81581762,-0.15022047190634902,False,True,28910.452,28939.4765
2023-05-07 05:00:00,28865.98,28960.34,28892.78,28934.39,111.37106637,-0.08673456998781945,False,True,28897.638,28920.420000000002
2023-05-07 06:00:00,28910.0,28983.37,28933.92,28954.4,115.19766832,-0.022517259390518882,False,True,28899.303999999996,28904.334000000003
2023-05-07 07:00:00,28933.8,28999.35,28949.84,28946.85,84.59410199,0.042850828435611076,False,True,28916.088,28886.5375
2023-05-07 08:00:00,28884.09,29002.78,28949.02,28898.97,129.5760575,0.08568168576407423,False,True,28925.283999999996,28874.472499999996
2023-05-07 09:00:00,28794.2,28929.08,28898.33,28857.53,138.23223786,0.10577339199231088,False,True,28918.428000000004,28868.351000000002
2023-05-07 10:00:00,28829.28,28907.4,28855.14,28889.15,84.88598391,0.09748982853369642,False,True,28909.379999999997,28880.202500000003
2023-05-07 11:00:00,28742.27,28960.9,28891.34,28882.35,243.67329634,0.07736354000040058,True,False,28894.97,28892.932500000003
2023-05-07 12:00:00,28878.86,28985.67,28882.29,28957.28,116.33547219,0.07459335837142159,True,False,28897.056,28903.106
2023-05-07 13:00:00,28926.72,29033.95,28960.47,28960.06,183.21143664,0.07301393884927843,True,False,28909.273999999998,28909.688999999995
2023-05-07 14:00:00,28920.01,29139.22,28958.62,29087.35,266.62931728,0.10177465270044853,False,True,28955.238,28915.878999999997
2023-05-07 15:00:00,28934.13,29091.21,29087.03,28981.97,207.49438929,0.10192362314811027,False,True,28973.802000000003,28920.098500000004
2023-05-07 16:00:00,28841.73,29016.43,28981.59,28990.54,331.55485079,0.09653812242069713,False,True,28995.440000000002,28927.294999999995
2023-05-07 17:00:00,28912.22,29069.73,28990.16,28940.43,183.10310395,0.08092456759241172,False,True,28992.07,28931.331
2023-05-07 18:00:00,28888.6,28998.6,28940.43,28893.69,158.79158717,0.058859110153304424,False,True,28978.796000000002,28931.494
2023-05-07 19:00:00,28811.16,28971.97,28892.33,28947.11,310.72798951,0.047402651080720414,False,True,28950.748,28933.716500000002
2023-05-07 20:00:00,28918.73,28992.6,28945.63,28951.21,157.97550087,0.04537729025362876,False,True,28944.595999999998,28931.354000000003
2023-05-07 21:00:00,28784.21,28998.19,28948.87,28809.98,260.27350051,0.015503024383241021,False,True,28908.484000000004,28924.5495
2023-05-07 22:00:00,28754.61,28896.09,28811.75,28776.42,306.17393077,-0.024482462141200673,False,True,28875.682,28920.224000000006
2023-05-07 23:00:00,28429.12,28832.66,28779.81,28474.53,1148.0816261,-0.11411648928989732,False,True,28791.85,28901.300999999996
2023-05-08 00:00:00,28400.0,28676.38,28472.68,28611.38,801.02371049,-0.16693550716940891,False,True,28724.704000000005,28887.279499999997
2023-05-08 01:00:00,28100.0,28629.59,28611.33,28267.27,1265.17063424,-0.26723210034059025,False,True,28587.915999999997,28853.923499999997
2023-05-08 02:00:00,28169.89,28345.66,28267.21,28325.84,618.11605494,-0.33981856902584723,False,True,28491.088,28822.495499999997
2023-05-08 03:00:00,28059.0,28322.3,28322.3,28235.05,783.44136046,-0.4140506286472954,False,True,28382.814000000002,28786.9055
2023-05-08 04:00:00,28148.75,28269.74,28230.48,28156.34,299.8459655,-0.49036198949789134,False,True,28319.176,28749.773999999998
2023-05-08 05:00:00,28111.6,28301.63,28157.79,28296.3,212.72885431,-0.531005597429338,False,True,28256.159999999996,28721.7125
2023-05-08 06:00:00,28171.44,28300.0,28296.3,28212.13,250.74642892,-0.5723073626951248,False,True,28245.132,28687.8615
2023-05-08 07:00:00,27861.17,28232.81,28209.66,28011.84,641.70852065,-0.636965544352271,False,True,28182.332000000002,28644.336
2023-05-08 08:00:00,27605.23,28030.69,28011.08,27738.35,882.75538428,-0.7257888105672513,False,True,28082.992,28583.389499999997
2023-05-08 09:00:00,27716.59,27997.89,27738.39,27957.25,506.0099366,-0.754524869285018,False,True,28043.174,28533.249
2023-05-08 10:00:00,27900.53,27989.34,27955.56,27970.79,249.03900589,-0.7509743841202703,False,True,27978.071999999996,28477.421000000002
2023-05-08 11:00:00,27900.02,28005.29,27970.67,27965.23,256.06559317,-0.7397074192833716,False,True,27928.692,28426.583999999995
2023-05-08 12:00:00,27770.22,27975.5,27965.23,27793.07,730.88498216,-0.7412570595360087,False,True,27884.938000000002,28366.710500000005
2023-05-08 13:00:00,27733.24,28003.97,27793.41,27880.98,802.53909289,-0.7139154147760717,False,True,27913.464,28313.738
2023-05-08 14:00:00,27700.0,28000.0,27881.01,27992.42,957.16288579,-0.656612396077435,False,True,27920.498,28268.6745
2023-05-08 15:00:00,27873.25,28107.42,27996.0,27909.65,639.21453018,-0.5970855180277739,False,True,27908.27,28216.801499999994
2023-05-08 16:00:00,27854.97,27956.38,27909.37,27893.37,393.56222317,-0.5260211176112707,False,True,27893.897999999997,28163.909499999998
2023-05-08 17:00:00,27555.0,27929.93,27893.69,27555.0,719.51411102,-0.5126835729057087,False,True,27846.283999999996,28101.160499999998
2023-05-08 18:00:00,27327.0,27630.0,27553.0,27489.94,2343.04180542,-0.4958798285624837,False,True,27768.076,28036.836499999998
2023-05-08 19:00:00,27298.22,27517.12,27492.91,27355.03,912.14009248,-0.5134578878038822,False,True,27640.597999999998,27980.861500000006
2023-05-08 20:00:00,27279.66,27574.44,27360.36,27554.09,551.12896233,-0.46924947541937234,False,True,27569.485999999997,27927.997000000003
2023-05-08 21:00:00,27438.11,27677.67,27554.65,27566.71,426.17207488,-0.44367590461581846,False,True,27504.154000000002,27892.969
2023-05-08 22:00:00,27547.18,27686.7,27566.72,27673.43,307.95635908,-0.38841475760000155,False,True,27527.840000000004,27860.348500000004
2023-05-08 23:00:00,27607.62,27733.91,27673.43,27695.06,309.44982707,-0.33367538551074133,False,True,27568.864,27833.349
2023-05-09 00:00:00,27562.87,27696.65,27693.24,27596.06,242.06185816,-0.3009390650803046,False,True,27617.07,27805.335000000003
2023-05-09 01:00:00,27578.82,27768.37,27596.06,27718.63,426.81505006,-0.23079574496947242,False,True,27649.978000000003,27776.451500000003
2023-05-09 02:00:00,27582.0,27718.69,27718.62,27661.18,210.22803452,-0.17564708643844082,False,True,27668.872000000003,27748.904
2023-05-09 03:00:00,27568.91,27668.29,27662.66,27647.34,237.81234117,-0.13913214675915514,False,True,27663.654000000002,27730.679000000004
2023-05-09 04:00:00,27588.0,27662.85,27647.08,27631.58,223.68603786,-0.1314805136805865,False,True,27650.958000000002,27725.340500000002
2023-05-09 05:00:00,27540.15,27636.41,27631.58,27567.51,274.85937527,-0.11729747978145294,False,True,27645.248,27705.853500000005
2023-05-09 06:00:00,27455.01,27603.2,27562.23,27559.01,342.07767925,-0.10087945354847307,False,True,27613.324,27685.2645
2023-05-09 07:00:00,27517.12,27686.67,27559.01,27680.61,289.562539,-0.06107180508508325,False,True,27617.21,27671.0335
2023-05-09 08:00:00,27566.01,27683.88,27683.42,27581.95,205.47530099,-0.0539985661670189,False,True,27604.132,27660.477499999997
2023-05-09 09:00:00,27549.37,27615.59,27581.95,27596.78,194.15932305,-0.03529496191300621,False,True,27597.172,27646.267499999998
2023-05-09 10:00:00,27567.0,27669.91,27596.99,27599.35,207.16750076,-0.0035677639672555194,False,True,27603.539999999997,27626.614
2023-05-09 11:00:00,27531.56,27741.73,27599.37,27691.84,266.6900851,0.04018950438515797,False,True,27630.106,27615.7235
2023-05-09 12:00:00,27654.77,27832.78,27691.88,27776.78,457.81564497,0.09796888361389726,False,True,27649.340000000004,27609.894
2023-05-09 13:00:00,27572.93,27833.64,27773.89,27635.05,570.23292445,0.09838150680687525,False,True,27659.96,27613.896500000003
2023-05-09 14:00:00,27423.34,27644.83,27635.27,27568.82,686.23110784,0.07827494687121803,False,True,27654.368,27617.8405
